Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-cicada.ig.json	14556	-	0	0	0	0	0	0	3	36	0	0	0	0	0	0	0	1	0	0	363	71	0	0	0	3	0	1
fsh-generated/resources/CodeSystem-EvalReason.json	2226	4	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	75	1066	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-EvalStatus.json	731	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	33	38	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IntervalReason.json	747	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	29	32	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-PreferredAllowedReason.json	1319	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	43	34	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-VaccineGender.json	734	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	30	27	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ValidAgeReason.json	714	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	30	26	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cdsi-observation-codes.json	33607	5	0	0	0	0	0	0	2	24	0	0	1	0	0	0	0	1	0	0	754	119	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-MedicationAdministrationProfile.json	1518	2	0	0	0	0	0	29	0	85	0	0	0	0	0	0	0	1	0	0	796	1070	0	0	0	4	1	1
fsh-generated/resources/StructureDefinition-MedicationDispenseProfile.json	1452	2	0	0	0	0	0	34	0	11	0	0	0	0	0	0	0	1	0	0	810	313	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-MedicationRequestProfile.json	1441	2	0	0	0	0	0	41	0	15	0	0	0	0	0	0	0	0	0	0	1074	289	0	0	0	5	0	2
fsh-generated/resources/StructureDefinition-MedicationStatementProfile.json	1463	2	0	0	0	0	0	20	0	9	0	0	0	0	0	0	0	1	0	0	595	153	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ProcedureProfile.json	821	2	0	0	0	0	0	27	0	8	0	0	0	0	0	0	0	0	0	0	785	185	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-ReactionProfile.json	926	2	0	0	0	0	0	23	0	7	0	0	0	0	0	0	0	1	0	0	799	174	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-Vaccine.json	2711	3	1	0	0	0	0	31	0	12	0	0	0	0	0	0	0	0	0	0	851	183	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-VaccineConditionFhir.json	877	2	0	0	0	0	0	22	0	7	0	0	0	0	0	0	0	1	0	0	698	163	0	0	0	3	0	1
