Output File                                                 Name                             Type        FSH File                                Lines
CodeSystem-EvalReason.json                                  EvalReasonCS                     CodeSystem  cs_vs_eval_reason.fsh                   1 - 19
CodeSystem-EvalStatus.json                                  EvalStatusCS                     CodeSystem  cs_vs_eval_status.fsh                   1 - 8
CodeSystem-IntervalReason.json                              IntervalReasonCS                 CodeSystem  cs_vs_interval_reason.fsh               1 - 7
CodeSystem-PreferredAllowedReason.json                      PreferredAllowedReasonCS         CodeSystem  cs_vs_preferred_allowed_reason.fsh      1 - 10
CodeSystem-VaccineGender.json                               VaccineGenderCS                  CodeSystem  cs_vs_vaccine_gender.fsh                2 - 9
CodeSystem-ValidAgeReason.json                              ValidAgeReasonCS                 CodeSystem  cs_vs_valid_age_reason.fsh              2 - 8
CodeSystem-cdsi-observation-codes.json                      CdsiObservationCodes             CodeSystem  cs_cdsi_obs_codes.fsh                   1 - 506
StructureDefinition-MedicationAdministrationProfile.json    MedicationAdministrationProfile  Profile     profile_medications.fsh                 15 - 20
StructureDefinition-MedicationDispenseProfile.json          MedicationDispenseProfile        Profile     profile_medications.fsh                 22 - 27
StructureDefinition-MedicationRequestProfile.json           MedicationRequestProfile         Profile     profile_medications.fsh                 8 - 13
StructureDefinition-MedicationStatementProfile.json         MedicationStatementProfile       Profile     profile_medications.fsh                 1 - 6
StructureDefinition-ProcedureProfile.json                   ProcedureProfile                 Profile     profile_procedure.fsh                   1 - 6
StructureDefinition-ReactionProfile.json                    ReactionProfile                  Profile     profile_allergy_intolerance.fsh         1 - 9
StructureDefinition-Vaccine.json                            Vaccine                          Profile     profile_vaccine_as_medication.fsh       1 - 16
StructureDefinition-VaccineConditionFhir.json               VaccineConditionFhir             Profile     profile_condition.fsh                   1 - 6
StructureDefinition-VaccineObservationFhir.json             VaccineObservationFhir           Profile     profile_observation.fsh                 1 - 6
StructureDefinition-allowed-interval-reason.json            AllowedIntervalReason            Extension   vax_dose_immunization_profile.fsh       74 - 78
StructureDefinition-allowed-interval-status.json            AllowedIntervalStatus            Extension   vax_dose_immunization_profile.fsh       68 - 72
StructureDefinition-allowed-vaccine-reason.json             AllowedVaccineReason             Extension   vax_dose_immunization_profile.fsh       104 - 108
StructureDefinition-allowed-vaccine-status.json             AllowedVaccineStatus             Extension   vax_dose_immunization_profile.fsh       98 - 102
StructureDefinition-antigen-supporting-data.json            AntigenSupportingData            Resource    antigen_supporting_data.fsh             1 - 75
StructureDefinition-assessment-date.json                    AssessmentDate                   Extension   date_time_assessment_date.fsh           2 - 5
StructureDefinition-begin-age.json                          BeginAge                         Extension   profile_vaccine_as_medication.fsh       18 - 22
StructureDefinition-end-age.json                            EndAge                           Extension   profile_vaccine_as_medication.fsh       24 - 28
StructureDefinition-inadvertent-administration-status.json  InadvertentAdministrationStatus  Extension   vax_dose_immunization_profile.fsh       38 - 42
StructureDefinition-preferred-interval-reason.json          PreferredIntervalReason          Extension   vax_dose_immunization_profile.fsh       62 - 66
StructureDefinition-preferred-interval-status.json          PreferredIntervalStatus          Extension   vax_dose_immunization_profile.fsh       56 - 60
StructureDefinition-preferred-vaccine-reason.json           PreferredVaccineReason           Extension   vax_dose_immunization_profile.fsh       92 - 96
StructureDefinition-preferred-vaccine-status.json           PreferredVaccineStatus           Extension   vax_dose_immunization_profile.fsh       86 - 90
StructureDefinition-schedule-supporting-data.json           ScheduleSupportingData           Resource    schedule_supporting_data.fsh            1 - 51
StructureDefinition-vaccination-conflict.json               VaccinationConflict              Extension   vax_dose_immunization_profile.fsh       80 - 84
StructureDefinition-vaccine-type.json                       VaccineType                      Extension   profile_vaccine_as_medication.fsh       30 - 34
StructureDefinition-valid-age-reason.json                   ValidAgeReason                   Extension   vax_dose_immunization_profile.fsh       50 - 54
StructureDefinition-valid-age-status.json                   ValidAgeStatus                   Extension   vax_dose_immunization_profile.fsh       44 - 48
StructureDefinition-vax-dose.json                           VaxDose                          Profile     vax_dose_immunization_profile.fsh       1 - 36
StructureDefinition-vax-patient.json                        VaxPatient                       Profile     profile_vax_patient.fsh                 2 - 14
ValueSet-VaccineCodesCvxMvx.json                            VaccineCodesCvxMvx               ValueSet    vs_vaccine_codes_cvx_mvx.fsh            1 - 3
ValueSet-eval-reason.json                                   EvalReasonVS                     ValueSet    cs_vs_eval_reason.fsh                   21 - 39
ValueSet-eval-status.json                                   EvalStatusVS                     ValueSet    cs_vs_eval_status.fsh                   10 - 17
ValueSet-interval-reason.json                               IntervalReasonVS                 ValueSet    cs_vs_interval_reason.fsh               9 - 15
ValueSet-preferred-allowed-reason.json                      PreferredAllowedReasonVS         ValueSet    cs_vs_preferred_allowed_reason.fsh      12 - 21
ValueSet-procedures.json                                    ImmunizationProceduresSnomed     ValueSet    vs_immunization_procedures_snomed.fsh   1 - 16
ValueSet-vaccine-condition-codes-snomed.json                VaccineConditionCodesSnomed      ValueSet    vs_vaccine_condition_codes_snomed.fsh   1 - 205
ValueSet-vaccine-gender.json                                VaccineGenderVS                  ValueSet    cs_vs_vaccine_gender.fsh                12 - 19
ValueSet-vaccine-medication-codes-snomed.json               VaccineMedicationCodesSnomed     ValueSet    vs_vaccine_medication_codes_snomed.fsh  1 - 13
ValueSet-valid-age-reason.json                              ValidAgeReasonVS                 ValueSet    cs_vs_valid_age_reason.fsh              10 - 16
